Name,Rarity,Odds,Id
Emblem of Shavka,Rare,1,7-1
"Akko, Inspired Artist",Legendary,1,7-2
Edict of Shavka,Uncommon,1,7-3
Breath of Voprex,Common,1,7-4
Desperate Gambit,Common,1,7-5
Shavka Evangel,Common,1,7-6
Sol's Fury,Common,1,7-7
Teething Whelp,Uncommon,1,7-8
Warbrush Oni,Common,1,7-9
Cozin Darkheart,Legendary,1,7-10
Draconic Ire,Rare,1,7-11
Dragon Forge,Uncommon,1,7-12
Funeral Pyre,Uncommon,1,7-13
Gaudy Showman,Common,1,7-14
Magebreaker,Rare,1,7-15
Razorwire Totemite,Common,1,7-16
Cindermaw Tota,Common,1,7-17
"Galai, Shavka's Listener",Legendary,1,7-18
Harmony of Flame,Rare,1,7-19
Relentless Combatant,Common,1,7-20
Tota Colony,Rare,1,7-21
Warhorn,Common,1,7-22
Burning Claw,Uncommon,1,7-23
Dramatic Exit,Uncommon,1,7-24
Flamekeeper,Uncommon,1,7-25
Living Mountain,Common,1,7-26
Slayer's Edge,Uncommon,1,7-27
Skyfire Hellkite,Uncommon,1,7-28
Stonesmelt Dragon,Rare,1,7-29
Spear of the Dying Sun,Legendary,1,7-30
Emblem of Grodov,Rare,1,7-31
Reap,Rare,1,7-32
Ardent Convert,Common,1,7-33
Ark of Sol,Rare,1,7-34
Aspirant's Robes,Uncommon,1,7-35
Borderlands Lookout,Uncommon,1,7-36
Mettle,Common,1,7-37
Xultan Brushfang,Uncommon,1,7-38
Chant to Grodov,Common,1,7-39
Grodov Evangel,Common,1,7-40
High Prophet of Sol,Uncommon,1,7-41
Snapping Hydrangea,Rare,1,7-42
Spiketail Qirin,Common,1,7-43
Unmake,Uncommon,1,7-44
Eager Offering,Uncommon,1,7-45
Edict of Grodov,Uncommon,1,7-46
"Gnash, Unrelenting",Legendary,1,7-47
Proselytize,Common,1,7-48
Swaying Sea Qirin,Common,1,7-49
Wilderness Refuge,Common,1,7-50
Cult Recruiter,Common,1,7-51
Waystone Fragment,Rare,1,7-52
"Woda, Grodov's Listener",Legendary,1,7-53
Anthem of Grodov,Legendary,1,7-54
Vinepetal Creeper,Common,1,7-55
Grodov's Favored,Common,1,7-56
Majestic Mandrake,Uncommon,1,7-57
"Merizo, Gladiator Hero",Rare,1,7-58
Mountain Goliath,Uncommon,1,7-59
Sol's Rest,Legendary,1,7-60
Emblem of Kodosh,Rare,1,7-61
Draw Strength,Common,1,7-62
Ghostblade Outcast,Uncommon,1,7-63
Inflict Conscience,Common,1,7-64
Prancing Gryffyn,Common,1,7-65
Press the Advantage,Rare,1,7-66
"Shen-Ra, Unbreakable",Legendary,1,7-67
Edict of Kodosh,Uncommon,1,7-68
"Hanaka, Loremaster",Rare,1,7-69
Kodosh Evangel,Common,1,7-70
Lay Siege,Legendary,1,7-71
Stand Strong,Common,1,7-72
Xultan Paladin,Common,1,7-73
Crowd Queller,Common,1,7-74
Forgemark Scrivener,Uncommon,1,7-75
Hexcaster,Uncommon,1,7-76
Nivia's Inquisitor,Uncommon,1,7-77
Oni Stalwart,Common,1,7-78
Seasoned Drillmaster,Uncommon,1,7-79
Soothing Shortbeak,Rare,1,7-80
Storm of Feathers,Common,1,7-81
Cleansing Rain,Uncommon,1,7-82
"Ezuzi, Kodosh's Listener",Legendary,1,7-83
Mercy of Kodosh,Rare,1,7-84
Mistrust,Uncommon,1,7-85
Rent Seeker,Common,1,7-86
Longtail Cavalry,Common,1,7-87
Ageworn Vestige,Legendary,1,7-88
Kodosh Sees All,Uncommon,1,7-89
Soulflame Rider,Rare,1,7-90
Emblem of Linrei,Rare,1,7-91
Icy Gaze,Common,1,7-92
Snowstorm Druid,Uncommon,1,7-93
"Socrato, Furyheart",Legendary,1,7-94
Edict of Linrei,Uncommon,1,7-95
Linrei Evangel,Common,1,7-96
Numbing Cold,Uncommon,1,7-97
Pokpok's Slingshot,Uncommon,1,7-98
Skywatch Zealot,Uncommon,1,7-99
Yeti Gryffyn Rider,Common,1,7-100
Brutish Interloper,Uncommon,1,7-101
Cruelty,Common,1,7-102
Greed's Reward,Common,1,7-103
Rainfall Accord,Common,1,7-104
Thunderclaw Raven,Common,1,7-105
Tidecaller,Uncommon,1,7-106
"Blitrok, Linrei's Listener",Legendary,1,7-107
Daring Gryffyn,Rare,1,7-108
Fearstoker Raven,Uncommon,1,7-109
Inspired Prank,Rare,1,7-110
Reverberating Strike,Common,1,7-111
Tidal Forces,Rare,1,7-112
Yeti Traditionalist,Common,1,7-113
Greenstretch Empath,Uncommon,1,7-114
Prodigious Sorcery,Rare,1,7-115
Burr-Spore Fern,Legendary,1,7-116
Flight of Makkar,Legendary,1,7-117
Skyhorror Draconus,Common,1,7-118
Realitybreaker,Rare,1,7-119
Rosebloom Mandrake,Common,1,7-120
Emblem of Makkar,Rare,1,7-121
Bloodseeker,Rare,1,7-122
Edict of Makkar,Uncommon,1,7-123
Faceless One,Common,1,7-124
Fervent Siphoner,Common,1,7-125
Immortalize,Common,1,7-126
Makkar Evangel,Common,1,7-127
Malaise,Common,1,7-128
Reconnaissance,Common,1,7-129
Smokedancer,Uncommon,1,7-130
Unkindness,Uncommon,1,7-131
Calamity Oracle,Uncommon,1,7-132
Lethrai Dead Drop,Rare,1,7-133
Makkar's Bloodwolf,Common,1,7-134
Spectral Scythe,Rare,1,7-135
Sunset Priest,Common,1,7-136
Torture,Common,1,7-137
Vile Collaborator,Uncommon,1,7-138
Waylay,Rare,1,7-139
Befoul,Uncommon,1,7-140
Blood of Makkar,Uncommon,1,7-141
Dread Hellkite,Uncommon,1,7-142
Fell Ritual,Uncommon,1,7-143
"Incarnus, Makkar's Listener",Legendary,1,7-144
Marsh Dragon,Common,1,7-145
"Karvet, Solar Dragon",Legendary,1,7-146
Banewulf,Common,1,7-147
"Eremot, Death Incarnate",Legendary,1,7-148
Noxious Wyvarch,Rare,1,7-149
Vicious Rejuvenation,Legendary,1,7-150
Kairos' Choice,Uncommon,1,7-151
"Ramba, Arena Showman",Rare,1,7-152
Cheering Section,Rare,1,7-153
Champion Grappler,Common,1,7-154
"Kairos, Grand Champion",Legendary,1,7-155
Rakano Insignia,Uncommon,1,7-156
Acclaimed Artisan,Common,1,7-157
Rujin's Choice,Uncommon,1,7-158
Conspicuous Traveler,Rare,1,7-159
Gatekeeper's Halberd,Rare,1,7-160
"Rujin, Conflict Within",Legendary,1,7-161
Skycrag Insignia,Uncommon,1,7-162
Geminon's Choice,Uncommon,1,7-163
Wizened Crone,Common,1,7-164
Blood-Sun Staff,Rare,1,7-165
Geminon's Berserker,Rare,1,7-166
"Geminon, the Double Helix",Legendary,1,7-167
Voprex's Choice,Uncommon,1,7-168
Cremate,Rare,1,7-169
Cinder Dragon,Common,1,7-170
Cruel Wyvarch,Rare,1,7-171
"Voprex, Hope's End",Legendary,1,7-172
Aamri's Choice,Uncommon,1,7-173
Intrepid Longhorn,Common,1,7-174
Qirin Ascendant,Rare,1,7-175
Shen-Ra Speaks,Rare,1,7-176
"Aamri, Dragonbane",Legendary,1,7-177
Elysian Insignia,Uncommon,1,7-178
Sodi's Choice,Uncommon,1,7-179
Sodi's Spellshaper,Rare,1,7-180
Wanderlust Qirin,Common,1,7-181
Sodi the Metamorph,Legendary,1,7-182
Ila & Mizo,Rare,1,7-183
Xenan Insignia,Uncommon,1,7-184
Nahid's Faithful,Common,1,7-185
Worthy Cause,Rare,1,7-186
Nahid's Choice,Uncommon,1,7-187
"Zhen-Zu, Hand of Nahid",Rare,1,7-188
"Nahid, the Immortal",Legendary,1,7-189
Electrostatic Distortion,Rare,1,7-190
Parul's Choice,Uncommon,1,7-191
Misery Walker,Common,1,7-192
Forbidden-Rider Outcast,Rare,1,7-193
"Parul, Sealkeeper",Legendary,1,7-194
Argenport Insignia,Uncommon,1,7-195
Eloz's Choice,Uncommon,1,7-196
Eloz's Elite,Common,1,7-197
Cast into Shadow,Rare,1,7-198
"Nivia, Most Devoted",Rare,1,7-199
"Eloz, Martial Scholar",Legendary,1,7-200
Conservatory Alchemist,Rare,1,7-201
Felrauk's Choice,Uncommon,1,7-202
Wretched Raven,Common,1,7-203
Kindo Shadowstep,Rare,1,7-204
Felrauk the Outcast,Legendary,1,7-205
Xulta Arcanum,Legendary,1,7-206
Profane Nexus,Legendary,1,7-207
Den of Ordeals,Legendary,1,7-208
Bastion of the Dawn,Legendary,1,7-209
Outcast Fortress,Legendary,1,7-210
Ancient Manual,Common,1,7-211
Sacred Seal,Uncommon,1,7-212
"Varret, Hero-in-Training",Legendary,1,7-213
Sword of Judgement,Uncommon,1,7-214
